true_label,predicted_probability,predicted_label
0,0.010603388180024922,0
0,0.07964967968563239,0
0,0.10973031222820283,0
1,0.8450629703203837,1
0,0.13581766823927563,0
0,7.67553234860922e-05,0
0,0.02395934170888116,0
0,0.005175134552021821,0
1,0.18116872886816662,0
0,0.0043606987812866765,0
0,0.41052416046460466,0
0,0.010345974423301716,0
0,0.028119576759636403,0
1,0.830185980796814,1
0,0.05507920670012633,0
0,0.000803797971457243,0
0,0.03581016376614571,0
0,0.05847516924142837,0
0,0.0005038692227875193,0
0,0.8545603783925374,1
0,0.22512644767761233,0
1,0.9050599058469136,1
0,0.07434766511122386,0
0,0.6259027429421743,1
0,0.07671764207382997,0
0,0.0446166917309165,0
1,0.44197862307230634,0
0,0.17386298378308615,0
0,0.44904946863651274,0
0,0.6171118410428366,1
0,0.45516813655694327,0
1,0.7998138546943664,1
0,0.03867068037390709,0
0,0.020674792487795152,0
0,0.00045860981723914546,0
0,0.6620470440387726,1
0,0.00014221250118377307,0
0,0.16393439988295236,0
1,0.22636867125829063,0
0,0.03126396787663301,0
0,0.412079581618309,0
1,0.6264118099212647,1
0,0.007385855223983526,0
0,0.029933562477429707,0
0,0.5730248673756918,1
1,0.7863112314542134,1
0,0.040861181964476904,0
0,0.36087345259574555,0
0,0.0006764836143702269,0
0,0.00022378955812503895,0
0,0.0703769034643968,0
1,0.9048774107297262,1
0,0.22666978955268857,0
0,0.5030258198579153,1
0,0.0659473339219888,0
1,0.8349895787239076,1
1,0.8721556242307028,1
0,0.06006856886049112,0
0,0.03950405730555455,0
1,0.9196875945727031,1
0,0.7492158389091491,1
0,0.16272369047005972,0
1,0.8823594284057616,1
0,0.39177782495816543,0
0,0.023655619844794275,0
0,0.045799647122621544,0
0,0.039703169415394465,0
0,0.7328136889139811,1
0,0.00044922340506066877,0
0,0.03511333772912622,0
0,0.37015559816112126,0
0,0.0538681219642361,0
1,0.5939832691351573,1
0,0.019513299986720085,0
0,0.07622301891446114,0
0,0.14466664006312688,0
0,0.015447063203901053,0
0,0.19745150526364644,0
0,0.05619075609991948,0
1,0.8408328493436178,1
0,0.0421549437691768,0
1,0.9430201824506125,1
0,0.058831911403685815,0
0,0.024432502898077173,0
1,0.9339616092046102,1
0,0.023890394579308732,0
1,0.7325621684392294,1
0,0.08387573401133219,0
0,0.0007322166735927264,0
0,0.3268897231419881,0
0,0.057119233210881554,0
0,0.17284184843301773,0
1,0.5700975950558981,1
0,0.12618045369784037,0
1,0.5482331138849258,1
0,0.0004133733843142788,0
0,0.34721207062558584,0
0,0.8894871441523234,1
0,0.07193356166283289,0
0,0.044183676323542996,0
0,0.11657222335537275,0
1,0.4563076575597127,0
1,0.9376825579007466,1
0,0.05138066817695896,0
1,0.9612487300237019,1
1,0.9868349369366963,1
0,0.2597103869915009,0
0,0.4472539877891541,0
0,0.14940512418746948,0
0,0.016332558194796246,0
1,0.7366067043940226,1
0,0.13157066941261292,0
0,0.008210226887216171,0
0,0.06190992335478465,0
0,0.05561564524968465,0
0,0.004476544909800093,0
1,0.028726096798976263,0
0,0.0005378698697313666,0
0,0.08425236766537031,0
0,0.01991240562250217,0
1,0.9225936420758565,1
0,0.000174576494221886,0
0,0.3039134073257446,0
0,0.48208215892314915,0
1,0.8421176290512085,1
0,0.14276278972625733,0
0,0.031127415414278704,0
0,0.010802794548993308,0
0,0.18711578766504924,0
0,0.003546997125570973,0
0,0.020289139263331892,0
0,0.07523045271635055,0
0,0.5251316471894582,1
1,0.5243426811695099,1
0,0.11726896444956462,0
1,0.7310897374153137,1
1,0.6330936702092488,1
0,0.04780743919312954,0
0,0.02263368330895901,0
0,0.06733346725503604,0
0,0.012931731988986334,0
1,0.8179864931106567,1
0,0.017395313115169606,0
0,0.24225523630777998,0
0,0.03784362541511655,0
1,0.46568067868550617,0
0,0.8539461056391398,1
0,0.010518368595900635,0
0,0.16302113711833954,0
1,0.5705090280373891,1
0,0.6774383874734243,1
0,0.16034511923789976,0
0,0.033957267226651315,0
1,0.694853229522705,1
1,0.03278470409413179,0
0,0.05933532084027926,0
0,0.004642300847917795,0
0,0.14059191942214966,0
0,0.0360565098375082,0
0,0.0008491212502121925,0
0,0.09531728232900301,0
0,0.7608030652999878,1
1,0.08321754147609074,0
1,0.9390972375869752,1
1,0.157138867576917,0
0,0.04721941004196803,0
